Obs_ID,Study_ID,Site_Name,Reference,Year,Journal,Country,Region,Climate_zone,Forest_type,Terrain_type,GEDI_used,GEDI_product,GEDI_metrics,Spatial_resolution_m,Resolution_class,Spatial_resol_ID,Sensor_combination,Data_fusion,Model_category,Model_algorithm,Model_comparison,Best_model,Training_samples,Study_scale,R2,r,Fisher_Z,r_check,R2_check,vi
M112,S27,Chobe-National-Park,David et al. 2022,2022,Remote Sensing of Environment,Botswana,South-Africa,Arid,Shrubland,Flat / Lowland,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,Yes,71.0,Local,0.95,0.974679434,2.17827221,0.9747,0.95,0.014706
M117,S29,Huangfengqiao-Forest-Farm,Li et al. 2021,2021,Remote Sensing,China,East-Asia,Subtropical,Plantation,Mountainous,No,Missing,,10.0,Fine,5 â 30 m,Optical-only,Yes,Machine-learning,Stacking Ensemble,Yes,Yes,50.0,Local,0.63,0.793725393,1.081420819,0.7937,0.63,0.021277
M126,S33,TGR-China,Khan et al. 2024,2024,Geocarto International,China,East-Asia,Subtropical,Evergreen_forest,Mountainous,Yes,GEDI L4B,GEDI Biomass (AGBD),1000.0,Coarse,> 500 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,No,Yes,37456.0,Regional,0.92,0.959166305,1.93538335,0.9592,0.92,2.7e-05
M127,S33,TGR-China,Khan et al. 2024,2024,Geocarto International,China,East-Asia,Subtropical,Evergreen_forest,Mountainous,Yes,GEDI L4B,GEDI Biomass (AGBD),1000.0,Coarse,> 500 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,No,No,12291.0,Regional,0.79,0.888819442,1.416275874,0.8888,0.79,8.1e-05
M132,S97,TCFD-Haldwani,Padalia et al. 2023,2023,Ecological Informatics,India,South-Asia,Tropical,Plantation,Flat / Lowland,Yes,GEDI Multi-level,RH + PAI/LAI + Structure,25.0,Fine,5 â 30 m,LiDAR-only,No,Machine-learning,Random Forest,Yes,No,25.0,Local,0.91,0.953939201,1.873820243,0.9539,0.91,0.045455
M133,S97,TCFD-Haldwani,Padalia et al. 2023,2023,Ecological Informatics,India,South-Asia,Tropical,Plantation,Flat / Lowland,Yes,GEDI Multi-level,RH + PAI/LAI + Structure,10.0,Fine,5 â 30 m,SAR-only,No,Machine-learning,Random Forest,Yes,No,,Local,0.61,0.781024968,1.047993293,0.781,0.61,
M134,S97,TCFD-Haldwani,Padalia et al. 2023,2023,Ecological Informatics,India,South-Asia,Tropical,Plantation,Flat / Lowland,Yes,GEDI Multi-level,RH + Canopy height,30.0,Medium,5 â 30 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,Yes,,Local,0.77,0.877496439,1.364777193,0.8775,0.77,
M141,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Statistical,Stepwise regression,Yes,No,68.0,Local,0.44,0.663324958,0.798727833,0.6633,0.44,0.015385
M142,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,Boosting Trees,Yes,No,68.0,Local,0.49,0.7,0.867300528,0.7,0.49,0.015385
M143,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,SVM,Yes,No,68.0,Local,0.42,0.64807407,0.771970963,0.6481,0.42,0.015385
M144,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,Bagging,Yes,No,68.0,Local,0.52,0.721110255,0.909954167,0.7211,0.52,0.015385
M145,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Statistical,Stepwise regression,Yes,No,68.0,Local,0.78,0.883176087,1.390023625,0.8832,0.78,0.015385
M146,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,Boosting Trees,Yes,No,68.0,Local,0.74,0.860232527,1.294238318,0.8602,0.74,0.015385
M147,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,SVM,Yes,No,68.0,Local,0.65,0.806225775,1.116150523,0.8062,0.65,0.015385
M148,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,Bagging,Yes,No,68.0,Local,0.7,0.836660027,1.209935121,0.8367,0.7,0.015385
M149,S36,Guangxi-Forests,Fan et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Plantation,Complex terrain,No,Missing,,1.0,Fine,1 â 5 m,LiDAR+Optical,Yes,Statistical,Stepwise regression,Yes,Yes,68.0,Local,0.82,0.905538514,1.502163867,0.9055,0.82,0.015385
M150,S37,Sierra-National-Forest,Anaya et al. 2009,2009,Remote Sensing of Environment,USA,North-America,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,SVM,Yes,No,,Local,0.67,0.818535277,1.152362697,0.8185,0.67,
M151,S37,Sierra-National-Forest,Anaya et al. 2009,2009,Remote Sensing of Environment,USA,North-America,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Statistical,Linear Regression,Yes,No,,Local,0.71,0.842614977,1.230122924,0.8426,0.71,
M152,S37,Sierra-National-Forest,Anaya et al. 2009,2009,Remote Sensing of Environment,USA,North-America,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Statistical,Exponential Regression,Yes,No,,Local,0.77,0.877496439,1.364777193,0.8775,0.77,
M153,S37,Sierra-National-Forest,Anaya et al. 2009,2009,Remote Sensing of Environment,USA,North-America,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,Artificial Neural Network (ANN),Yes,Yes,,Local,0.81,0.9,1.47221949,0.9,0.81,
M154,S38,Noor-forest-regions,Moghimi et al. 2024,2024,Kuwait Journal of Science,Iran,East-Asia,Subtropical,Mixed forest,Flat / Lowland,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,Yes,260.0,Local,0.77,0.877496439,1.364777193,0.8775,0.77,0.003891
M155,S38,Noor-forest-regions,Moghimi et al. 2024,2024,Kuwait Journal of Science,Iran,East-Asia,Subtropical,Mixed forest,Flat / Lowland,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR,Yes,Statistical,Linear Regression,Yes,No,260.0,Local,0.69,0.830662386,1.190269352,0.8307,0.69,0.003891
M156,S39,Dry-Chaco,Potzschner et al. 2022,2022,Remote Sensing of Environment,Multiple,South-America,Tropical,Dry forest,Flat / Lowland,Yes,GEDI Derived Product,Canopy height,231.0,Medium,100 â 500 m,Optical+SAR+LiDAR,Yes,Machine-learning,Gradient Boosting,Yes,Yes,205.0,Multi-country,0.89,0.943398113,1.768075502,0.9434,0.89,0.00495
M157,S40,Tropical-Africa,Baccini et al. 2008,2008,Environmental Research Letters,Multiple,Central-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,,1000.0,Coarse,> 500 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,Yes,1445.0,Multi-country,0.82,0.905538514,1.502163867,0.9055,0.82,0.000693
M158,S41,Qinghai-Plantation,Tao et al. 2024,2024,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Plantation,Plateau,No,Missing,,10.0,Fine,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,Yes,100.0,Local,0.639,0.799374756,1.096877907,0.7994,0.639,0.010309
M159,S41,Qinghai-Plantation,Tao et al. 2024,2024,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Plantation,Plateau,No,Missing,,10.0,Fine,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,XGBoost,Yes,No,100.0,Local,0.669,0.817924202,1.150513754,0.8179,0.669,0.010309
M160,S42,Loveh-forest-Iran,Attarchi & Gloaguen 2014,2014,Remote Sensing,Iran,East-Asia,Temperate,Deciduous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical+SAR,Yes,Statistical,Multiple Linear Regression,Yes,Yes,69.0,Local,0.76,0.871779789,1.340447915,0.8718,0.76,0.015152
M161,S42,Loveh-forest-Iran,Attarchi & Gloaguen 2014,2014,Remote Sensing,Iran,East-Asia,Temperate,Deciduous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Statistical,Multiple Linear Regression,Yes,No,69.0,Local,0.59,0.768114575,1.015712827,0.7681,0.59,0.015152
M164,S44,Bhitarkanika-mangroves,Sanam et al. 2024,2024,Journal of the Indian Society of Remote Sensing,India,South-Asia,Tropical,Mangrove,Coastal,No,Missing,,10.0,Fine,5 â 30 m,LiDAR+Optical,Yes,Statistical,Multiple Linear Regression,Yes,Yes,42.0,Local,0.7,0.836660027,1.209935121,0.8367,0.7,0.025641
M165,S45,Shivamogga-forest,Musthafa and Singh 2022,2022,Frontiers in Forests and Global Change,India,South-Asia,Tropical,Mixed forest,Hilly,Yes,GEDI L2A,RH metrics,30.0,Fine,5 â 30 m,SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,Yes,103.0,Local,0.81,0.9,1.47221949,0.9,0.81,0.01
M166,S45,Shivamogga-forest-SAR-only,Musthafa and Singh 2022,2022,Frontiers in Forests and Global Change,India,South-Asia,Tropical,Mixed forest,Hilly,No,Missing,,30.0,Fine,5 â 30 m,SAR-only,No,Machine-learning,Random Forest,Yes,No,103.0,Local,0.78,0.883176087,1.390023625,0.8832,0.78,0.01
M167,S46,Lago-Grande-de-Curuai,Pereira et al. 2018,2018,Remote Sensing,Brazil,South-America,Tropical,Flooded forest,Flat / Lowland,No,Missing,,20.0,Fine,5 â 30 m,SAR-only,No,Statistical,GWR,Yes,Yes,18.0,Local,0.46,0.678232998,0.825834523,0.6782,0.46,0.066667
M168,S48,Mansehra-District,Imran et al. 2025,2025,Forests,Pakistan,South-Asia,Temperate,Coniferous forest,Hilly,Yes,GEDI L4A,Canopy height,30.0,Fine,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,Yes,93248.0,Local,0.86,0.92736185,1.639208579,0.9274,0.86,1.1e-05
M169,S48,Mansehra-District,Imran et al. 2025,2025,Forests,Pakistan,South-Asia,Temperate,Coniferous forest,Hilly,Yes,GEDI L4A,Canopy height,30.0,Fine,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,XGBoost,Yes,No,93248.0,Local,0.85,0.921954446,1.601902601,0.922,0.85,1.1e-05
M170,S48,Mansehra-District,Imran et al. 2025,2025,Forests,Pakistan,South-Asia,Temperate,Coniferous forest,Hilly,Yes,GEDI L4A,Canopy height,30.0,Fine,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,Decision Tree,Yes,No,93248.0,Local,0.84,0.916515139,1.566799237,0.9165,0.84,1.1e-05
M171,S49,Subtropical-China,Zhang et al. 2019,2019,Remote Sensing of Environment,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,,1000.0,Coarse,> 500 m,LiDAR+Optical,Yes,Machine-learning,Cubist,No,Yes,1268.0,Regional,0.75,0.866025404,1.316957897,0.866,0.75,0.000791
M173,S51,Conghua-Guangdong,Shao et al. 2017,2017,IEEE JSTARS,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,30.0,Medium,5 â 30 m,Optical+SAR+LiDAR,Yes,Deep-learning,Stacked Sparse Autoencoder (SSAE),Yes,Yes,,Local,0.812,0.901110426,1.478094808,0.9011,0.812,
M184,S57,Sierra-Madre-Occidental,Lopez-Serrano et al. 2016,2016,Forests,Mexico,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,M5 Model Tree,Yes,No,201.0,Local,0.54,0.734846923,0.939183575,0.7348,0.54,0.005051
M185,S57,Sierra-Madre-Occidental,Lopez-Serrano et al. 2016,2016,Forests,Mexico,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,M5 Model Tree,Yes,No,201.0,Local,0.69,0.830662386,1.190269352,0.8307,0.69,0.005051
M186,S57,Sierra-Madre-Occidental,Lopez-Serrano et al. 2016,2016,Forests,Mexico,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,M5 Model Tree,Yes,Yes,201.0,Local,0.73,0.854400375,1.272228056,0.8544,0.73,0.005051
M187,S57,Howland-Maine,Sun et al. 2011,2011,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Hilly,No,Missing,,30.0,Medium,5 â 30 m,SAR+LiDAR,Yes,Statistical,Linear Regression,Yes,Yes,112.0,Local,0.71,0.842614977,1.230122924,0.8426,0.71,0.009174
M190,S60,Minas-Gerais-Eucalyptus,Domingues et al. 2019,2019,Computers and Electronics in Agriculture,Brazil,South-America,Subtropical,Plantation,Flat / Lowland,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR,Yes,Machine-learning,Artificial Neural Network (ANN),Yes,Yes,206.0,Local,0.95,0.974679434,2.17827221,0.9747,0.95,0.004926
M191,S61,Miengwe-Miombo-Zambia,Shamaoma et al. 2024,2024,Plant Methods,Zambia,East-Africa,Tropical,Deciduous forest,Complex terrain,No,Missing,,20.0,Fine,5 â 30 m,LiDAR+Optical,Yes,Statistical,Multiple Linear Regression,Yes,Yes,700.0,Local,0.79,0.888819442,1.416275874,0.8888,0.79,0.001435
M195,S64,Denmark,Nord-Larsen & Schumacher 2012,2012,Remote Sensing of Environment,Denmark,Europe,Temperate,Mixed forest,Flat / Lowland,No,Missing,,,,Missing,LiDAR-only,No,Statistical,Nonlinear Regression,Yes,No,1267.0,National,0.68,0.824621125,1.171089504,0.8246,0.68,0.000791
M196,S64,Denmark,Nord-Larsen & Schumacher 2012,2012,Remote Sensing of Environment,Denmark,Europe,Temperate,Mixed forest,Flat / Lowland,No,Missing,,,,Missing,LiDAR-only,No,Statistical,Nonlinear Regression,Yes,Yes,1267.0,National,0.78,0.883176087,1.390023625,0.8832,0.78,0.000791
M197,S64,Denmark,Nord-Larsen & Schumacher 2012,2012,Remote Sensing of Environment,Denmark,Europe,Temperate,Mixed forest,Flat / Lowland,No,Missing,,,,Missing,LiDAR-only,No,Statistical,Nonlinear Regression,Yes,No,1267.0,National,0.78,0.883176087,1.390023625,0.8832,0.78,0.000791
M199,S66,Maowei-Sea,Huang et al. 2022,2022,Geocarto International,China,East-Asia,Subtropical,Mangrove,Coastal,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR,Yes,Machine-learning,LightGBM,Yes,Yes,227.0,Local,0.7807,0.883572295,1.391827442,0.8836,0.7807,0.004464
M209,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,,40.0,Medium,30 â 100 m,LiDAR-only,No,Statistical,Simple linear regression ALS,Yes,No,62.0,Local,0.81,0.9,1.47221949,0.9,0.81,0.016949
M210,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,,40.0,Medium,30 â 100 m,Optical-only,No,Machine-learning,Random Forest,Yes,No,62.0,Regional,0.58,0.761577311,0.999959891,0.7616,0.58,0.016949
M211,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,,40.0,Medium,30 â 100 m,Optical-only,No,Machine-learning,Random Forest,Yes,No,62.0,Regional,0.61,0.781024968,1.047993293,0.781,0.61,0.016949
M212,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,,40.0,Medium,30 â 100 m,Optical-only,No,Machine-learning,Random Forest,Yes,No,62.0,Regional,0.58,0.761577311,0.999959891,0.7616,0.58,0.016949
M213,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,,40.0,Medium,30 â 100 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,No,117415.0,Regional,0.62,0.787400787,1.064554504,0.7874,0.62,9e-06
M214,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,,40.0,Medium,30 â 100 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,No,117415.0,Regional,0.7,0.836660027,1.209935121,0.8367,0.7,9e-06
M215,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,,40.0,Medium,30 â 100 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,Yes,117415.0,Regional,0.7,0.836660027,1.209935121,0.8367,0.7,9e-06
M221,S74,Brazilian-Amazon,Ometto et al. 2023,2023,Scientific Data,Brazil,South-America,Tropical,Mixed forest,Complex terrain,No,Missing,,250.0,Medium,100 â 500 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,No,Yes,141032.0,Regional,0.75,0.866025404,1.316957897,0.866,0.75,7e-06
M223,S76,Miombo-Tanzania,Egberth et al. 2017,2017,Carbon Balance and Management,Tanzania,East-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Statistical,Multiple Linear Regression,Yes,No,88.0,Local,0.38,0.6164414,0.719244967,0.6164,0.38,0.011765
M224,S76,Miombo-Tanzania,Egberth et al. 2017,2017,Carbon Balance and Management,Tanzania,East-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,LiDAR-only,No,Statistical,Multiple Linear Regression,Yes,No,88.0,Local,0.64,0.8,1.098612289,0.8,0.64,0.011765
M225,S76,Miombo-Tanzania,Egberth et al. 2017,2017,Carbon Balance and Management,Tanzania,East-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Statistical,Multiple Linear Regression,Yes,Yes,88.0,Local,0.66,0.81240384,1.134058883,0.8124,0.66,0.011765
M226,S77,Maine-forest,Zhang et al. 2017,2017,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Hilly,No,Missing,,50.0,Medium,30 â 100 m,SAR-only,No,Statistical,Multiple Linear Regression,Yes,No,,Local,0.59,0.768114575,1.015712827,0.7681,0.59,
M227,S77,Maine-forest,Zhang et al. 2017,2017,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Hilly,No,Missing,,50.0,Medium,30 â 100 m,Optical+SAR,Yes,Statistical,Multiple Linear Regression,Yes,Yes,,Local,0.76,0.871779789,1.340447915,0.8718,0.76,
M228,S78,Cape-Verde-xerophytic,Bernasconi et al. 2017,2017,Remote Sensing,Cabo Verde,West-Africa,Subtropical,Shrubland,Hilly,No,Missing,,22.4,Fine,5 â 30 m,Optical-only,No,Statistical,GWR,Yes,No,184.0,Local,0.7,0.836660027,1.209935121,0.8367,0.7,0.005525
M229,S78,Cape-Verde-xerophytic,Bernasconi et al. 2017,2017,Remote Sensing,Cabo Verde,West-Africa,Subtropical,Shrubland,Hilly,No,Missing,,22.4,Fine,5 â 30 m,Optical-only,No,Statistical,GWR,Yes,Yes,184.0,Local,0.9,0.948683298,1.818446459,0.9487,0.9,0.005525
M233,S82,Australia-continent,Liao et al. 2020,2020,Int J Appl Earth Obs Geoinformation,Australia,Oceania,Subtropical,Shrubland,Complex terrain,No,Missing,RH metrics,25.0,High-resolution,5 â 30 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,No,Yes,40585.0,Local,0.94,0.969535971,2.084503326,0.9695,0.94,2.5e-05
M234,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,Canopy height,0.04,Ultra-high-resolution,< 1 m,Optical-only,No,Machine-learning,Random Forest,Yes,Yes,78.0,Local,0.86,0.92736185,1.639208579,0.9274,0.86,0.013333
M235,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,Canopy height,0.04,Ultra-high-resolution,< 1 m,Optical-only,No,Machine-learning,XGBoost,Yes,No,78.0,Local,0.73,0.854400375,1.272228056,0.8544,0.73,0.013333
M236,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,Canopy height,0.04,Ultra-high-resolution,< 1 m,Optical-only,No,Machine-learning,Gradient Boosting,Yes,No,78.0,Local,0.28,0.529150262,0.58896423,0.5292,0.28,0.013333
M237,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,Canopy height,0.04,Ultra-high-resolution,< 1 m,Optical-only,No,Machine-learning,SVM,Yes,No,78.0,Local,0.29,0.538516481,0.602063782,0.5385,0.29,0.013333
M239,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,,6.25,High-resolution,5 â 30 m,SAR-only,No,Statistical,Linear Regression,Yes,No,30.0,Local,0.74,0.860232527,1.294238318,0.8602,0.74,0.037037
M240,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,,6.25,High-resolution,5 â 30 m,SAR-only,No,Statistical,Polynomial regression,Yes,No,30.0,Local,0.76,0.871779789,1.340447915,0.8718,0.76,0.037037
M241,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,,6.25,High-resolution,5 â 30 m,SAR-only,Yes,Statistical,Multiple Linear Regression,Yes,No,30.0,Local,0.79,0.888819442,1.416275874,0.8888,0.79,0.037037
M242,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,,6.25,High-resolution,5 â 30 m,SAR-only,Yes,Statistical,Multiple Linear Regression,Yes,Yes,30.0,Local,0.81,0.9,1.47221949,0.9,0.81,0.037037
M244,S86,Vancouver-Island-Canada,Chen & Hay 2011,2011,Photogrammetric Engineering and Remote Sensing,Canada,North-America,Temperate,Coniferous forest,Mountainous,No,Missing,Canopy height,1.0,Very-high-resolution,1 â 5 m,LiDAR+Optical,Yes,Machine-learning,SVM,Yes,Yes,,Local,0.76,0.871779789,1.340447915,0.8718,0.76,
M245,S87,Gwangneung-Korea,Kim et al. 2010,2010,Science China Life Sciences,South Korea,East-Asia,Temperate,Coniferous forest,Mountainous,No,Missing,Canopy height,0.25,Very-high-resolution,< 1 m,LiDAR+Optical,Yes,Statistical,Allometric Model,No,Yes,47.0,Local,0.98,0.989949494,2.644120761,0.9899,0.98,0.022727
M246,S88,Puer,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Coniferous forest,Mountainous,Yes,GEDI L4A,Other-GEDI,30.0,Medium,5 â 30 m,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,No,27.0,Local,0.79,0.888819442,1.416275874,0.8888,0.79,0.041667
M247,S88,All-sites,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,GEDI L4A,Other-GEDI,30.0,Medium,5 â 30 m,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,No,98.0,Regional,0.8,0.894427191,1.443635475,0.8944,0.8,0.010526
M248,S88,Puer-Broadleaf,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Evergreen_forest,Mountainous,Yes,GEDI L4A,Other-GEDI,30.0,Medium,5 â 30 m,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,No,31.0,Local,0.83,0.911043358,1.533627775,0.911,0.83,0.035714
M249,S88,Yiliang,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Coniferous forest,Mountainous,Yes,GEDI L4A,Other-GEDI,30.0,Medium,5 â 30 m,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,Yes,40.0,Local,0.84,0.916515139,1.566799237,0.9165,0.84,0.027027
M258,S91,Sonoma-County,Duncanson et al. 2020,2020,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI Multi-level,RH + Canopy height + Waveform,25.0,Medium,5 â 30 m,LiDAR-only,Yes,Statistical,OLS Regression,Yes,Yes,,Regional,0.64,0.8,1.098612289,0.8,0.64,
M259,S91,Sonoma-County,Duncanson et al. 2020,2020,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,RH metrics,100.0,Coarse,30 â 100 m,LiDAR-only,Yes,Statistical,OLS Regression,Yes,No,,Regional,0.69,0.830662386,1.190269352,0.8307,0.69,
M260,S91,Sonoma-County,Duncanson et al. 2020,2020,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,SAR-only,Yes,Statistical,Logarithmic Regression,Yes,No,,Regional,0.41,0.640312424,0.758703097,0.6403,0.41,
M277,S93,Wunbaik-Mangrove,Maung et al. 2025,2025,Discover Conservation,Myanmar,Southeast-Asia,Tropical,Mangrove,Flat / Lowland,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR+LiDAR,Yes,Machine-learning,SVM,Yes,No,60.0,Local,0.07,0.264575131,0.271021547,0.2646,0.07,0.017544
M278,S93,Wunbaik-Mangrove,Maung et al. 2025,2025,Discover Conservation,Myanmar,Southeast-Asia,Tropical,Mangrove,Flat / Lowland,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,Yes,60.0,Local,0.33,0.574456265,0.654148767,0.5745,0.33,0.017544
M279,S94,Genhe-Forest-Farms,Ding et al. 2025,2025,Remote Sensing,China,East-Asia,Temperate,Mixed forest,Hilly,Yes,GEDI Multi-level,RH + Canopy height,25.0,Fine,5 â 30 m,Optical+SAR+LiDAR,Yes,Statistical,Hybrid Biomass Model,Yes,No,80.0,Local,0.37,0.608276253,0.706180685,0.6083,0.37,0.012987
